,Country,continent,subregion,region,economy,Year,GNI per capita,"Infant mortality for both sexes (per 1,000 live births)",Life expectancy at birth for both sexes (years),Life expectancy at birth for females (years),Life expectancy at birth for males (years),"Maternal mortality ratio (deaths per 100,000 population)",Population annual rate of increase (percent),Total fertility rate (children per women),Income level
180,Indonesia,Asia,South-Eastern Asia,East Asia & Pacific, Emerging economy,2010,2530.0,30.4,68.3,70.3,66.4,228.0,1.3,2.5,Lower-middle income
181,Indonesia,Asia,South-Eastern Asia,East Asia & Pacific, Emerging economy,2015,3430.0,25.0,70.0,72.2,67.9,192.0,1.3,2.5,Lower-middle income
182,Indonesia,Asia,South-Eastern Asia,East Asia & Pacific, Emerging economy,2020,3430.0,18.9,71.4,73.6,69.3,210.0,1.1,2.3,Lower-middle income
183,Iraq,Asia,Western Asia,Middle East & North Africa, Developing economy,2010,4580.0,31.7,68.0,71.3,64.9,70.0,2.0,4.4,Upper-middle income
184,Iraq,Asia,Western Asia,Middle East & North Africa, Developing economy,2015,5800.0,28.5,69.4,71.6,67.2,83.0,3.6,4.3,Upper-middle income
185,Iraq,Asia,Western Asia,Middle East & North Africa, Developing economy,2020,5800.0,24.1,70.4,72.4,68.3,76.5,2.5,3.7,Upper-middle income
186,Ireland,Europe,Northern Europe,Europe & Central Asia, Developed economy,2010,44850.0,3.7,79.7,82.0,77.4,6.0,1.9,2.0,High income
187,Ireland,Europe,Northern Europe,Europe & Central Asia, Developed economy,2015,50390.0,3.4,80.6,82.5,78.7,6.0,0.4,2.0,High income
188,Ireland,Europe,Northern Europe,Europe & Central Asia, Developed economy,2020,50390.0,2.7,82.0,83.7,80.4,6.0,1.2,1.8,High income
189,Israel,Asia,Western Asia,Middle East & North Africa, Developed economy,2010,29770.0,4.0,80.9,82.8,79.0,4.0,2.4,2.9,High income
190,Israel,Asia,Western Asia,Middle East & North Africa, Developed economy,2015,36200.0,3.4,81.9,83.7,80.0,3.0,1.7,3.0,High income
191,Israel,Asia,Western Asia,Middle East & North Africa, Developed economy,2020,36200.0,2.7,82.7,84.3,81.0,3.5,1.6,3.0,High income
192,Israel,Asia,Western Asia,Middle East & North Africa, Developing economy,2010,29770.0,4.0,80.9,82.8,79.0,4.0,2.4,2.9,High income
193,Israel,Asia,Western Asia,Middle East & North Africa, Developing economy,2015,36200.0,3.4,81.9,83.7,80.0,3.0,1.7,3.0,High income
194,Israel,Asia,Western Asia,Middle East & North Africa, Developing economy,2020,36200.0,2.7,82.7,84.3,81.0,3.5,1.6,3.0,High income
195,Italy,Europe,Southern Europe,Europe & Central Asia, Developed economy,2010,37960.0,3.4,81.5,84.1,78.8,2.0,0.4,1.4,High income
196,Italy,Europe,Southern Europe,Europe & Central Asia, Developed economy,2015,33000.0,3.0,82.4,84.7,79.9,2.0,0.4,1.4,High income
197,Italy,Europe,Southern Europe,Europe & Central Asia, Developed economy,2020,33000.0,2.6,83.3,85.4,81.0,2.0,0.0,1.3,High income
198,Jamaica,North America,Caribbean,Latin America & Caribbean, Developing economy,2010,4390.0,16.7,74.2,75.6,72.8,79.0,0.5,2.3,Upper-middle income
199,Jamaica,North America,Caribbean,Latin America & Caribbean, Developing economy,2015,4700.0,14.9,74.0,75.5,72.5,78.0,0.6,2.1,Upper-middle income
200,Jamaica,North America,Caribbean,Latin America & Caribbean, Developing economy,2020,4700.0,11.8,74.3,75.9,72.8,78.5,0.5,2.0,Upper-middle income
201,Japan,Asia,Eastern Asia,East Asia & Pacific, Developed economy,2010,43910.0,2.6,82.7,86.0,79.2,6.0,0.0,1.3,High income
202,Japan,Asia,Eastern Asia,East Asia & Pacific, Developed economy,2015,39380.0,2.2,83.3,86.5,80.1,5.0,-0.1,1.4,High income
203,Japan,Asia,Eastern Asia,East Asia & Pacific, Developed economy,2020,39380.0,1.8,84.4,87.5,81.3,5.5,-0.2,1.4,High income
204,Jordan,Asia,Western Asia,Middle East & North Africa, Developing economy,2010,3520.0,19.7,73.0,74.6,71.5,53.0,4.6,3.8,Lower-middle income
205,Jordan,Asia,Western Asia,Middle East & North Africa, Developing economy,2015,3950.0,17.1,73.8,75.5,72.2,48.0,4.9,3.4,Lower-middle income
206,Jordan,Asia,Western Asia,Middle East & North Africa, Developing economy,2020,3950.0,14.6,74.3,76.1,72.7,50.5,1.9,2.8,Lower-middle income
207,Kazakhstan,Asia,Central Asia,Europe & Central Asia, Developing economy,2010,7440.0,23.9,66.1,71.9,60.6,22.0,1.1,2.5,Upper-middle income
208,Kazakhstan,Asia,Central Asia,Europe & Central Asia, Developing economy,2015,11380.0,14.1,69.1,73.9,64.3,12.0,1.6,2.7,Upper-middle income
209,Kazakhstan,Asia,Central Asia,Europe & Central Asia, Developing economy,2020,11380.0,7.7,73.2,77.4,68.8,17.0,1.3,2.8,Upper-middle income
210,Kenya,Africa,Eastern Africa,Sub-Saharan Africa, Emerging economy,2010,920.0,51.1,58.5,60.3,56.7,432.0,2.8,4.7,Low income
211,Kenya,Africa,Eastern Africa,Sub-Saharan Africa, Emerging economy,2015,1300.0,41.6,62.9,65.2,60.6,353.0,2.6,4.1,Lower-middle income
212,Kenya,Africa,Eastern Africa,Sub-Saharan Africa, Emerging economy,2020,1300.0,36.3,66.2,68.5,63.8,392.5,2.3,3.5,Lower-middle income
213,Kuwait,Asia,Western Asia,Middle East & North Africa, Developing economy,2010,42490.0,9.7,73.8,74.9,73.1,10.0,5.5,2.4,High income
214,Kuwait,Asia,Western Asia,Middle East & North Africa, Developing economy,2015,41820.0,8.2,74.9,75.9,74.1,11.0,5.0,2.1,High income
215,Kuwait,Asia,Western Asia,Middle East & North Africa, Developing economy,2020,41820.0,7.1,75.3,76.4,74.6,10.5,2.1,2.1,High income
216,Latvia,Europe,Northern Europe,Europe & Central Asia, Developed economy,2010,12650.0,7.8,71.6,77.0,66.0,26.0,-1.2,1.5,High income
217,Latvia,Europe,Northern Europe,Europe & Central Asia, Developed economy,2015,15110.0,5.2,74.1,78.8,69.0,23.0,-1.2,1.5,High income
218,Latvia,Europe,Northern Europe,Europe & Central Asia, Developed economy,2020,15110.0,3.3,75.1,79.8,69.9,24.5,-1.1,1.7,High income
219,Lebanon,Asia,Western Asia,Middle East & North Africa, Developing economy,2010,7470.0,10.6,77.8,79.7,76.0,23.0,1.1,1.9,Upper-middle income
220,Lebanon,Asia,Western Asia,Middle East & North Africa, Developing economy,2015,7290.0,9.6,78.6,80.6,76.9,29.0,5.5,2.1,Upper-middle income
221,Lebanon,Asia,Western Asia,Middle East & North Africa, Developing economy,2020,7290.0,9.4,78.8,80.8,77.0,26.0,0.9,2.1,Upper-middle income
222,Lesotho,Africa,Southern Africa,Sub-Saharan Africa, Least developed economy,2010,1270.0,74.9,43.1,45.8,40.6,594.0,0.0,3.4,Lower-middle income
223,Lesotho,Africa,Southern Africa,Sub-Saharan Africa, Least developed economy,2015,1310.0,65.4,48.2,51.3,45.2,574.0,0.6,3.3,Lower-middle income
224,Lesotho,Africa,Southern Africa,Sub-Saharan Africa, Least developed economy,2020,1310.0,62.3,53.5,56.8,50.4,584.0,0.8,3.2,Lower-middle income
225,Liberia,Africa,Western Africa,Sub-Saharan Africa, Least developed economy,2010,460.0,72.9,58.1,59.8,56.4,708.0,3.8,5.2,Low income
226,Liberia,Africa,Western Africa,Sub-Saharan Africa, Least developed economy,2015,650.0,60.1,60.7,62.2,59.3,691.0,2.8,4.8,Low income
227,Liberia,Africa,Western Africa,Sub-Saharan Africa, Least developed economy,2020,650.0,54.1,63.6,65.0,62.2,699.5,2.5,4.4,Low income
228,Libya,Africa,Northern Africa,Middle East & North Africa, Developing economy,2010,12230.0,17.6,72.3,74.9,70.1,53.0,1.3,2.5,Upper-middle income
229,Libya,Africa,Northern Africa,Middle East & North Africa, Developing economy,2015,8380.0,13.0,71.7,74.9,68.9,70.0,0.7,2.5,Upper-middle income
230,Libya,Africa,Northern Africa,Middle East & North Africa, Developing economy,2020,8380.0,10.5,72.7,75.7,69.9,61.5,1.4,2.3,Upper-middle income
231,Lithuania,Europe,Northern Europe,Europe & Central Asia, Developed economy,2010,12570.0,6.0,71.9,77.8,66.0,10.0,-1.4,1.4,High income
232,Lithuania,Europe,Northern Europe,Europe & Central Asia, Developed economy,2015,15190.0,4.4,74.0,79.3,68.5,9.0,-1.3,1.6,High income
233,Lithuania,Europe,Northern Europe,Europe & Central Asia, Developed economy,2020,15190.0,4.0,75.7,81.1,70.0,9.5,-1.5,1.7,High income
234,Luxembourg,Europe,Western Europe,Europe & Central Asia, Developed economy,2010,77640.0,2.3,79.5,82.2,76.7,8.0,2.1,1.6,High income
235,Luxembourg,Europe,Western Europe,Europe & Central Asia, Developed economy,2015,73530.0,3.4,81.1,83.5,78.8,5.0,2.2,1.5,High income
236,Luxembourg,Europe,Western Europe,Europe & Central Asia, Developed economy,2020,73530.0,2.9,82.0,84.2,79.8,6.5,2.0,1.5,High income
237,Madagascar,Africa,Eastern Africa,Sub-Saharan Africa, Least developed economy,2010,470.0,45.5,62.2,63.7,60.8,453.0,2.9,4.8,Low income
238,Madagascar,Africa,Eastern Africa,Sub-Saharan Africa, Least developed economy,2015,490.0,36.8,64.5,66.0,63.0,363.0,2.7,4.4,Low income
239,Madagascar,Africa,Eastern Africa,Sub-Saharan Africa, Least developed economy,2020,490.0,29.0,66.5,68.1,64.9,408.0,2.7,4.1,Low income
240,Malawi,Africa,Eastern Africa,Sub-Saharan Africa, Least developed economy,2010,450.0,68.4,51.3,54.0,48.7,444.0,2.8,5.7,Low income
241,Malawi,Africa,Eastern Africa,Sub-Saharan Africa, Least developed economy,2015,350.0,52.6,59.6,62.5,56.6,370.0,2.8,4.9,Low income
242,Malawi,Africa,Eastern Africa,Sub-Saharan Africa, Least developed economy,2020,350.0,41.3,63.4,66.6,60.3,407.0,2.7,4.3,Low income
243,Malaysia,Asia,South-Eastern Asia,East Asia & Pacific, Developing economy,2010,8260.0,7.0,74.0,76.3,72.0,30.0,1.9,2.2,Upper-middle income
244,Malaysia,Asia,South-Eastern Asia,East Asia & Pacific, Developing economy,2015,10680.0,6.4,75.0,77.2,73.0,30.0,1.4,2.1,Upper-middle income
245,Malaysia,Asia,South-Eastern Asia,East Asia & Pacific, Developing economy,2020,10680.0,5.9,75.9,78.1,74.0,30.0,1.3,2.0,Upper-middle income
246,Mali,Africa,Western Africa,Sub-Saharan Africa, Least developed economy,2010,700.0,89.1,54.0,54.7,53.4,660.0,3.3,6.7,Low income
247,Mali,Africa,Western Africa,Sub-Saharan Africa, Least developed economy,2015,800.0,78.5,56.2,56.9,55.6,620.0,2.9,6.4,Low income
248,Mali,Africa,Western Africa,Sub-Saharan Africa, Least developed economy,2020,800.0,65.8,58.7,59.5,58.0,640.0,3.0,5.9,Low income
249,Mauritania,Africa,Western Africa,Sub-Saharan Africa, Least developed economy,2010,1500.0,65.6,61.9,63.7,60.1,824.0,2.9,5.1,Lower-middle income
250,Mauritania,Africa,Western Africa,Sub-Saharan Africa, Least developed economy,2015,1640.0,58.9,63.2,65.0,61.4,785.0,2.9,4.9,Lower-middle income
251,Mauritania,Africa,Western Africa,Sub-Saharan Africa, Least developed economy,2020,1640.0,53.4,64.6,66.2,63.0,804.5,2.8,4.6,Lower-middle income
252,Mexico,North America,Central America,Latin America & Caribbean, Emerging economy,2010,9040.0,17.1,75.2,78.0,72.4,46.0,1.5,2.4,Upper-middle income
253,Mexico,North America,Central America,Latin America & Caribbean, Emerging economy,2015,10160.0,15.2,74.9,77.9,72.0,36.0,1.3,2.3,Upper-middle income
254,Mexico,North America,Central America,Latin America & Caribbean, Emerging economy,2020,10160.0,13.5,75.0,77.8,72.1,41.0,1.1,2.1,Upper-middle income
255,Mongolia,Asia,Eastern Asia,East Asia & Pacific, Developing economy,2010,2000.0,30.5,66.1,70.3,62.4,66.0,1.5,2.4,Lower-middle income
256,Mongolia,Asia,Eastern Asia,East Asia & Pacific, Developing economy,2015,3800.0,22.8,68.5,72.7,64.5,47.0,2.0,2.8,Lower-middle income
257,Mongolia,Asia,Eastern Asia,East Asia & Pacific, Developing economy,2020,3800.0,18.1,69.5,73.8,65.5,56.5,1.8,2.9,Lower-middle income
258,Montenegro,Europe,Southern Europe,Europe & Central Asia, Developing economy,2010,6920.0,10.9,74.2,76.5,71.9,7.0,0.3,1.8,Upper-middle income
259,Montenegro,Europe,Southern Europe,Europe & Central Asia, Developing economy,2015,7260.0,4.3,76.1,78.5,73.6,6.0,0.1,1.7,Upper-middle income
260,Montenegro,Europe,Southern Europe,Europe & Central Asia, Developing economy,2020,7260.0,2.8,76.7,79.1,74.2,6.5,0.0,1.8,Upper-middle income
261,Morocco,Africa,Northern Africa,Middle East & North Africa, Developing economy,2010,2930.0,26.6,73.4,74.7,72.1,92.0,1.2,2.5,Lower-middle income
262,Morocco,Africa,Northern Africa,Middle East & North Africa, Developing economy,2015,3020.0,24.2,75.0,76.3,73.7,74.0,1.4,2.6,Lower-middle income
263,Morocco,Africa,Northern Africa,Middle East & North Africa, Developing economy,2020,3020.0,19.9,76.3,77.5,75.1,83.0,1.3,2.4,Lower-middle income
264,Mozambique,Africa,Eastern Africa,Sub-Saharan Africa, Least developed economy,2010,520.0,78.7,51.1,53.3,48.8,412.0,2.8,5.5,Low income
265,Mozambique,Africa,Eastern Africa,Sub-Saharan Africa, Least developed economy,2015,640.0,62.8,54.2,56.8,51.5,318.0,2.8,5.2,Low income
266,Mozambique,Africa,Eastern Africa,Sub-Saharan Africa, Least developed economy,2020,640.0,53.9,60.1,62.9,57.0,365.0,2.9,4.9,Low income
267,Myanmar,Asia,South-Eastern Asia,East Asia & Pacific, Least developed economy,2010,620.0,52.0,62.4,65.8,59.1,265.0,0.7,2.5,Low income
268,Myanmar,Asia,South-Eastern Asia,East Asia & Pacific, Least developed economy,2015,1170.0,43.7,64.7,68.0,61.3,246.0,0.8,2.3,Lower-middle income
269,Myanmar,Asia,South-Eastern Asia,East Asia & Pacific, Least developed economy,2020,1170.0,38.4,66.8,69.8,63.7,255.5,0.6,2.2,Lower-middle income
270,Namibia,Africa,Southern Africa,Sub-Saharan Africa, Developing economy,2010,4500.0,43.5,53.0,54.4,51.5,266.0,1.8,3.6,Upper-middle income
271,Namibia,Africa,Southern Africa,Sub-Saharan Africa, Developing economy,2015,5310.0,38.6,60.4,63.0,57.7,217.0,1.8,3.6,Upper-middle income
272,Namibia,Africa,Southern Africa,Sub-Saharan Africa, Developing economy,2020,5310.0,33.4,63.0,65.8,60.0,241.5,1.9,3.4,Upper-middle income
273,Nepal,Asia,Southern Asia,South Asia, Least developed economy,2010,540.0,42.6,66.5,67.8,65.2,305.0,1.0,2.8,Low income
274,Nepal,Asia,Southern Asia,South Asia, Least developed economy,2015,890.0,33.8,68.6,70.0,67.3,236.0,0.0,2.3,Low income
275,Nepal,Asia,Southern Asia,South Asia, Least developed economy,2020,890.0,27.9,70.3,71.7,68.8,270.5,1.5,1.9,Low income
276,Netherlands,Europe,Western Europe,Europe & Central Asia, Developed economy,2010,54070.0,4.1,80.2,82.2,78.0,7.0,0.4,1.7,High income
277,Netherlands,Europe,Western Europe,Europe & Central Asia, Developed economy,2015,49850.0,3.5,81.3,83.1,79.4,6.0,0.3,1.7,High income
278,Netherlands,Europe,Western Europe,Europe & Central Asia, Developed economy,2020,49850.0,2.5,82.1,83.8,80.3,6.5,0.2,1.7,High income
279,New Zealand,Oceania,Australia and New Zealand,East Asia & Pacific, Developed economy,2010,29680.0,5.0,80.3,82.3,78.3,11.0,1.1,2.1,High income
280,New Zealand,Oceania,Australia and New Zealand,East Asia & Pacific, Developed economy,2015,40660.0,4.4,81.3,83.1,79.5,10.0,1.1,2.0,High income
281,New Zealand,Oceania,Australia and New Zealand,East Asia & Pacific, Developed economy,2020,40660.0,3.8,82.1,83.8,80.3,10.5,0.9,1.9,High income
282,Nicaragua,North America,Central America,Latin America & Caribbean, Developing economy,2010,1460.0,23.1,71.7,74.9,68.6,112.0,1.4,2.7,Lower-middle income
283,Nicaragua,North America,Central America,Latin America & Caribbean, Developing economy,2015,1890.0,17.8,73.1,76.4,69.8,101.0,1.3,2.5,Lower-middle income
284,Nicaragua,North America,Central America,Latin America & Caribbean, Developing economy,2020,1890.0,16.8,74.2,77.7,70.6,106.5,1.3,2.4,Lower-middle income
285,Niger,Africa,Western Africa,Sub-Saharan Africa, Least developed economy,2010,520.0,67.6,55.3,56.2,54.5,663.0,3.8,7.6,Low income
286,Niger,Africa,Western Africa,Sub-Saharan Africa, Least developed economy,2015,560.0,55.9,59.2,60.3,58.1,555.0,3.9,7.4,Low income
287,Niger,Africa,Western Africa,Sub-Saharan Africa, Least developed economy,2020,560.0,46.3,61.8,63.0,60.7,609.0,3.8,7.0,Low income
288,Nigeria,Africa,Western Africa,Sub-Saharan Africa, Emerging economy,2010,2150.0,89.3,49.8,50.5,49.0,978.0,2.6,5.9,Lower-middle income
289,Nigeria,Africa,Western Africa,Sub-Saharan Africa, Emerging economy,2015,2820.0,75.0,52.0,52.8,51.2,931.0,2.7,5.7,Lower-middle income
290,Nigeria,Africa,Western Africa,Sub-Saharan Africa, Emerging economy,2020,2820.0,62.1,54.2,55.1,53.3,954.5,2.6,5.4,Lower-middle income
291,Norway,Europe,Northern Europe,Europe & Central Asia, Developed economy,2010,88490.0,3.0,80.6,82.8,78.3,4.0,1.1,1.9,High income
292,Norway,Europe,Northern Europe,Europe & Central Asia, Developed economy,2015,92910.0,2.4,81.6,83.6,79.5,3.0,1.2,1.8,High income
293,Norway,Europe,Northern Europe,Europe & Central Asia, Developed economy,2020,92910.0,2.1,82.2,84.2,80.2,3.5,0.8,1.7,High income
294,Oman,Asia,Western Asia,Middle East & North Africa, Developing economy,2010,16080.0,9.8,75.1,77.5,73.2,18.0,3.8,2.9,High income
295,Oman,Asia,Western Asia,Middle East & North Africa, Developing economy,2015,20160.0,9.6,76.2,78.7,74.5,19.0,6.8,2.9,High income
296,Oman,Asia,Western Asia,Middle East & North Africa, Developing economy,2020,20160.0,7.3,77.5,80.1,75.8,18.5,3.6,2.9,High income
297,Pakistan,Asia,Southern Asia,South Asia, Emerging economy,2010,970.0,75.6,64.5,65.5,63.6,191.0,2.3,4.2,Low income
298,Pakistan,Asia,Southern Asia,South Asia, Emerging economy,2015,1260.0,68.1,66.0,67.0,65.1,154.0,2.1,3.8,Lower-middle income
299,Pakistan,Asia,Southern Asia,South Asia, Emerging economy,2020,1260.0,61.3,67.0,68.0,66.1,172.5,2.0,3.6,Lower-middle income
300,Panama,North America,Central America,Latin America & Caribbean, Developing economy,2010,7260.0,17.8,76.3,79.3,73.5,79.0,1.8,2.6,Upper-middle income
301,Panama,North America,Central America,Latin America & Caribbean, Developing economy,2015,12200.0,16.0,77.3,80.4,74.4,58.0,1.7,2.6,Upper-middle income
302,Panama,North America,Central America,Latin America & Caribbean, Developing economy,2020,12200.0,14.1,78.2,81.5,75.1,68.5,1.7,2.5,Upper-middle income
303,Papua New Guinea,Oceania,Melanesia,East Asia & Pacific, Developing economy,2010,1740.0,54.5,61.3,62.7,60.0,168.0,2.4,4.1,Lower-middle income
304,Papua New Guinea,Oceania,Melanesia,East Asia & Pacific, Developing economy,2015,2860.0,48.3,62.7,64.1,61.4,151.0,2.1,3.8,Lower-middle income
305,Papua New Guinea,Oceania,Melanesia,East Asia & Pacific, Developing economy,2020,2860.0,41.9,64.2,65.5,62.9,159.5,2.0,3.6,Lower-middle income
306,Paraguay,South America,South America,Latin America & Caribbean, Emerging economy,2010,4050.0,24.1,72.1,74.2,70.2,108.0,1.4,2.9,Upper-middle income
307,Paraguay,South America,South America,Latin America & Caribbean, Emerging economy,2015,5640.0,20.8,73.2,75.2,71.3,88.0,1.4,2.6,Upper-middle income
308,Paraguay,South America,South America,Latin America & Caribbean, Emerging economy,2020,5640.0,19.0,74.1,76.2,72.1,98.0,1.3,2.4,Upper-middle income
309,Peru,South America,South America,Latin America & Caribbean, Emerging economy,2010,4410.0,18.1,73.7,76.1,71.3,104.0,0.8,2.7,Upper-middle income
310,Peru,South America,South America,Latin America & Caribbean, Emerging economy,2015,6340.0,14.1,75.1,77.7,72.6,94.0,1.0,2.4,Upper-middle income
311,Peru,South America,South America,Latin America & Caribbean, Emerging economy,2020,6340.0,12.8,76.4,79.2,73.7,99.0,1.6,2.3,Upper-middle income
312,Philippines,Asia,South-Eastern Asia,East Asia & Pacific, Emerging economy,2010,2370.0,25.5,69.4,73.4,65.8,144.0,1.7,3.3,Lower-middle income
313,Philippines,Asia,South-Eastern Asia,East Asia & Pacific, Emerging economy,2015,3380.0,23.7,70.2,74.6,66.2,127.0,1.7,3.1,Lower-middle income
314,Philippines,Asia,South-Eastern Asia,East Asia & Pacific, Emerging economy,2020,3380.0,19.7,71.0,75.3,67.1,135.5,1.4,2.6,Lower-middle income
315,Poland,Europe,Eastern Europe,Europe & Central Asia, Developed economy,2010,12740.0,5.7,75.6,79.8,71.3,3.0,0.0,1.4,High income
316,Poland,Europe,Eastern Europe,Europe & Central Asia, Developed economy,2015,13310.0,4.4,77.1,81.2,73.1,2.0,-0.2,1.3,High income
317,Poland,Europe,Eastern Europe,Europe & Central Asia, Developed economy,2020,13310.0,3.3,78.5,82.4,74.5,2.5,-0.1,1.4,High income
318,Portugal,Europe,Southern Europe,Europe & Central Asia, Developed economy,2010,23030.0,3.3,79.3,82.5,76.0,9.0,0.2,1.4,High income
319,Portugal,Europe,Southern Europe,Europe & Central Asia, Developed economy,2015,20460.0,2.9,80.6,83.7,77.5,9.0,-0.4,1.3,High income
320,Portugal,Europe,Southern Europe,Europe & Central Asia, Developed economy,2020,20460.0,3.0,81.8,84.6,78.7,9.0,-0.3,1.3,High income
321,Qatar,Asia,Western Asia,Middle East & North Africa, Developing economy,2010,63620.0,8.3,78.7,80.3,77.6,10.0,15.3,2.2,High income
322,Qatar,Asia,Western Asia,Middle East & North Africa, Developing economy,2015,73440.0,7.3,79.5,81.1,78.3,9.0,6.5,2.0,High income
323,Qatar,Asia,Western Asia,Middle East & North Africa, Developing economy,2020,73440.0,6.3,80.0,81.8,78.9,9.5,2.3,1.9,High income
324,Romania,Europe,Eastern Europe,Europe & Central Asia, Developed economy,2010,8640.0,12.0,73.1,76.7,69.5,27.0,-0.9,1.5,Upper-middle income
325,Romania,Europe,Eastern Europe,Europe & Central Asia, Developed economy,2015,9600.0,8.4,74.9,78.4,71.5,21.0,-0.5,1.5,Upper-middle income
326,Romania,Europe,Eastern Europe,Europe & Central Asia, Developed economy,2020,9600.0,6.7,75.8,79.3,72.4,24.0,-0.7,1.6,Upper-middle income
327,Rwanda,Africa,Eastern Africa,Sub-Saharan Africa, Least developed economy,2010,600.0,62.7,60.0,61.5,58.5,373.0,2.5,4.9,Low income
328,Rwanda,Africa,Eastern Africa,Sub-Saharan Africa, Least developed economy,2015,750.0,39.4,65.8,67.6,63.9,275.0,2.5,4.3,Low income
329,Rwanda,Africa,Eastern Africa,Sub-Saharan Africa, Least developed economy,2020,750.0,29.2,68.4,70.5,66.3,324.0,2.6,4.1,Low income
330,Saudi Arabia,Asia,Western Asia,Middle East & North Africa, Developed economy,2010,18750.0,12.2,73.5,75.1,72.1,19.0,2.8,3.2,High income
331,Saudi Arabia,Asia,Western Asia,Middle East & North Africa, Developed economy,2015,23710.0,8.7,74.4,76.0,73.1,17.0,2.9,2.7,High income
332,Saudi Arabia,Asia,Western Asia,Middle East & North Africa, Developed economy,2020,23710.0,6.3,74.9,76.5,73.7,18.0,1.9,2.3,High income
333,Senegal,Africa,Western Africa,Sub-Saharan Africa, Least developed economy,2010,1330.0,47.5,62.5,63.9,61.1,447.0,2.7,5.1,Lower-middle income
334,Senegal,Africa,Western Africa,Sub-Saharan Africa, Least developed economy,2015,1310.0,38.3,65.7,67.5,63.8,346.0,2.8,5.0,Lower-middle income
335,Senegal,Africa,Western Africa,Sub-Saharan Africa, Least developed economy,2020,1310.0,32.7,67.5,69.4,65.3,396.5,2.8,4.7,Lower-middle income
336,Sierra Leone,Africa,Western Africa,Sub-Saharan Africa, Least developed economy,2010,420.0,122.1,47.0,47.8,46.2,1360.0,2.6,5.6,Low income
337,Sierra Leone,Africa,Western Africa,Sub-Saharan Africa, Least developed economy,2015,550.0,97.1,51.4,52.3,50.5,1180.0,2.2,4.8,Low income
338,Sierra Leone,Africa,Western Africa,Sub-Saharan Africa, Least developed economy,2020,550.0,80.8,54.1,54.9,53.2,1270.0,2.1,4.3,Low income
339,Slovenia,Europe,Southern Europe,Europe & Central Asia, Developed economy,2010,24620.0,3.2,78.6,82.0,75.0,8.0,0.5,1.4,High income
340,Slovenia,Europe,Southern Europe,Europe & Central Asia, Developed economy,2015,22270.0,2.2,80.1,83.1,77.1,7.0,0.3,1.6,High income
341,Slovenia,Europe,Southern Europe,Europe & Central Asia, Developed economy,2020,22270.0,1.9,81.1,83.9,78.3,7.5,0.1,1.6,High income
342,Solomon Islands,Oceania,Melanesia,East Asia & Pacific, Least developed economy,2010,1470.0,23.0,69.9,71.7,68.3,141.0,2.3,4.4,Lower-middle income
343,Solomon Islands,Oceania,Melanesia,East Asia & Pacific, Least developed economy,2015,2130.0,20.2,71.4,73.3,69.8,112.0,2.7,4.4,Lower-middle income
344,Solomon Islands,Oceania,Melanesia,East Asia & Pacific, Least developed economy,2020,2130.0,15.5,72.8,74.6,71.1,126.5,2.6,4.4,Lower-middle income
345,Somalia,Africa,Eastern Africa,Sub-Saharan Africa, Least developed economy,2010,,89.8,53.2,54.8,51.7,985.0,2.8,7.1,Upper-middle income
346,Somalia,Africa,Eastern Africa,Sub-Saharan Africa, Least developed economy,2015,400.0,79.4,54.9,56.5,53.3,855.0,2.7,6.6,Low income
347,Somalia,Africa,Eastern Africa,Sub-Saharan Africa, Least developed economy,2020,400.0,69.3,56.9,58.7,55.3,920.0,2.8,6.1,Low income
348,South Africa,Africa,Southern Africa,Sub-Saharan Africa, Emerging economy,2010,6880.0,48.1,54.7,57.3,52.3,171.0,1.3,2.6,Upper-middle income
349,South Africa,Africa,Southern Africa,Sub-Saharan Africa, Emerging economy,2015,6610.0,32.9,61.0,64.2,57.8,125.0,1.6,2.6,Upper-middle income
350,South Africa,Africa,Southern Africa,Sub-Saharan Africa, Emerging economy,2020,6610.0,27.2,63.6,67.1,60.2,148.0,1.4,2.4,Upper-middle income
351,South Sudan,Africa,Eastern Africa,Sub-Saharan Africa, Least developed economy,2010,,78.6,53.3,54.4,52.2,1100.0,4.7,5.6,Upper-middle income
352,South Sudan,Africa,Eastern Africa,Sub-Saharan Africa, Least developed economy,2015,1090.0,65.8,56.1,57.5,54.6,1110.0,2.4,5.2,Lower-middle income
353,South Sudan,Africa,Eastern Africa,Sub-Saharan Africa, Least developed economy,2020,1090.0,64.4,57.4,58.9,56.0,1105.0,0.9,4.7,Lower-middle income
354,Spain,Europe,Southern Europe,Europe & Central Asia, Developed economy,2010,31970.0,3.4,81.2,84.4,78.1,4.0,1.3,1.5,High income
355,Spain,Europe,Southern Europe,Europe & Central Asia, Developed economy,2015,28450.0,2.9,82.5,85.3,79.6,4.0,-0.1,1.3,High income
356,Spain,Europe,Southern Europe,Europe & Central Asia, Developed economy,2020,28450.0,2.3,83.4,86.1,80.6,4.0,0.0,1.3,High income
357,Sri Lanka,Asia,Southern Asia,South Asia, Developing economy,2010,2410.0,10.2,74.9,78.5,71.5,38.0,0.7,2.3,Lower-middle income
358,Sri Lanka,Asia,Southern Asia,South Asia, Developing economy,2015,3760.0,8.8,75.9,79.3,72.5,36.0,0.6,2.2,Lower-middle income
359,Sri Lanka,Asia,Southern Asia,South Asia, Developing economy,2020,3760.0,7.6,76.7,80.1,73.3,37.0,0.5,2.2,Lower-middle income
